Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\templates with glob **/*.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\dynamic_content\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\forms.py first seen with mtime 1729931151.191149
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\mime\base.py first seen with mtime 1725964845.2081518
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1729780382.3007543
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\encodings\idna.py first seen with mtime 1725964846.1620567
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\_version.py first seen with mtime 1729924292.0222208
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1729780365.0536096
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\abc.py first seen with mtime 1725964863.0174077
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1729780365.0290778
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1729780382.1395335
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1729780381.2966452
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1729780381.0318615
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1729780382.311158
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1729780360.2611597
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1729780381.845148
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1729780360.2424648
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\functools.py first seen with mtime 1725964851.2886133
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\selector_events.py first seen with mtime 1725964844.8891873
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1729780381.1825283
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\idna\__init__.py first seen with mtime 1729924292.6342728
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1729780381.2087924
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\models.py first seen with mtime 1729924294.93761
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\urls.py first seen with mtime 1729948943.9020574
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1729780382.0543063
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\html\parser.py first seen with mtime 1725964851.304639
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\mimetypes.py first seen with mtime 1725964863.5150921
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1729780380.2258706
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\PIL\_util.py first seen with mtime 1729781207.786165
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1729780367.8388064
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\sqlite3\dbapi2.py first seen with mtime 1725964892.5435088
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\views.py first seen with mtime 1729950921.0901473
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1729924292.040378
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\status_codes.py first seen with mtime 1729924294.9664686
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1729780366.4212835
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\logging\handlers.py first seen with mtime 1725964863.4858415
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1729780380.088273
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\admin.py first seen with mtime 1729863772.0894842
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1729780380.111132
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\copyreg.py first seen with mtime 1725964845.0875258
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1729780382.3146737
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\urls.py first seen with mtime 1729865371.6301534
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1729780360.3127475
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\html\__init__.py first seen with mtime 1725964851.304639
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1729780380.2758663
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1729780382.0683835
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\reduction.py first seen with mtime 1725964863.557105
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1729780382.1269288
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1729780380.8852053
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\compat.py first seen with mtime 1729924294.902691
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py first seen with mtime 1725964863.135095
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\http\request.py first seen with mtime 1729780381.8370535
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\PIL\_typing.py first seen with mtime 1729781207.781114
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\generator.py first seen with mtime 1725964845.1972864
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\ssl.py first seen with mtime 1725964892.5610547
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1729780374.7925193
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\protocols.py first seen with mtime 1725964844.8826768
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\dis.py first seen with mtime 1725964845.1760113
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1729924293.8219142
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1729780380.2722535
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\inspect.py first seen with mtime 1725964863.131451
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1729780376.8830018
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1729780381.2180839
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1729780380.6659248
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1729780380.2702544
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\iterators.py first seen with mtime 1725964845.1972864
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\nturl2path.py first seen with mtime 1725964868.9073453
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1729780380.8720272
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1729780380.2597432
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\api.py first seen with mtime 1729924294.8761513
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1729924292.0167198
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1729780381.0554748
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1729780380.547269
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1729780380.1640825
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\auth.py first seen with mtime 1729924294.8903813
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\textwrap.py first seen with mtime 1725964892.5762568
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1729780357.0857484
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\ctypes\__init__.py first seen with mtime 1725964845.116307
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1729780380.0966437
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\context.py first seen with mtime 1725964863.5367947
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1729924292.1934521
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1729780366.4023101
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\encodings\__init__.py first seen with mtime 1725964846.2146244
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1729780376.8732789
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\staggered.py first seen with mtime 1728122216.4521928
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1729924292.983357
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\calendar.py first seen with mtime 1725964845.0363655
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1729780380.316023
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1729780381.131813
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1729780382.009302
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\logging\__init__.py first seen with mtime 1725964863.4868538
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1729780380.2506437
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1729780382.1716025
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1729780374.7648559
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_adapters.py first seen with mtime 1725964863.0187962
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\sysconfig.py first seen with mtime 1725964892.5702696
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1729781207.0354784
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1729780380.6418557
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\views.py first seen with mtime 1729865437.0853271
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1729780382.2737794
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1729780365.0536096
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1729780380.354474
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1729780380.8469138
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\http\cookiejar.py first seen with mtime 1725964851.319874
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\http\client.py first seen with mtime 1725964851.319874
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\zipfile\_path\glob.py first seen with mtime 1725964903.3619635
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1729780380.2289174
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\certifi\__init__.py first seen with mtime 1729924294.768178
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\certifi\core.py first seen with mtime 1729924294.7829046
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\avois\settings.py first seen with mtime 1729950901.38384
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1729780360.3192914
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\library.py first seen with mtime 1729780381.9370856
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1729780360.2969377
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\encodings\utf_8.py first seen with mtime 1725964846.209702
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\manage.py first seen with mtime 1729780415.5835583
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\pickle.py first seen with mtime 1725964868.9179833
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1729780380.1606112
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1729780381.3207133
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\ctypes\wintypes.py first seen with mtime 1725964845.1133156
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1729780380.2660317
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\uuid.py first seen with mtime 1725964900.8185153
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1729780381.8917644
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1729780382.0880318
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1729780381.2420514
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\urllib\error.py first seen with mtime 1725964900.7900994
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\futures.py first seen with mtime 1725964844.8826768
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1729780381.9978373
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1729780378.619633
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1729780382.25668
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1729780381.1691422
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\urllib\parse.py first seen with mtime 1725964900.791521
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\loader.py first seen with mtime 1729780381.9442298
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1729780382.2958188
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1729780381.011378
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\models.py first seen with mtime 1729864921.5575788
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\views.py first seen with mtime 1729865460.885167
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\admin.py first seen with mtime 1729865210.8760319
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1729780381.1502874
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\gzip.py first seen with mtime 1725964851.304639
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1729780380.9598153
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\quoprimime.py first seen with mtime 1725964846.009122
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1729780380.2459521
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1729780366.3297603
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\_abc.py first seen with mtime 1725964863.0930426
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1729780357.40993
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1729780381.8280413
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1729780365.0451803
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1729780380.859094
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\idna\package_data.py first seen with mtime 1729924292.6701458
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1729780374.7622397
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\context.py first seen with mtime 1729780381.9109178
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1729780382.2349825
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\tasks.py first seen with mtime 1725964844.8981388
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\types.py first seen with mtime 1725964900.7253664
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1729780382.2385993
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\PIL\_binary.py first seen with mtime 1729781207.2711344
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1729780382.343452
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\feedparser.py first seen with mtime 1725964845.1972864
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1729780380.1365995
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_zoneinfo.pyd first seen with mtime 1728122215.2930512
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1729780380.3280227
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\forms.py first seen with mtime 1729948705.2773218
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1729780366.4233434
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\ctypes\_endian.py first seen with mtime 1725964845.116307
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py first seen with mtime 1725964844.8891873
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1729780381.1363232
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1729780380.2434125
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1729780376.865739
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\management\base.py first seen with mtime 1729780380.388083
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\util.py first seen with mtime 1729924292.2275531
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1729780382.39091
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\keyword.py first seen with mtime 1725964863.1549668
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1729780380.1180813
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1729780380.6485422
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1729780381.046273
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\apps.py first seen with mtime 1729781153.6224287
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1729780382.3390002
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1729780381.2533214
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1729780369.3811133
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1729780381.9010155
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\text.py first seen with mtime 1729780382.2385993
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1729780380.114604
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1729780382.2250762
